Date : 2023-02-19 21:43:25
Directory : /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib
Total : 201 files,  14131 codes, 923 comments, 1773 blanks, all 16827 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| view/widgets/song_widgets/shimer.dart                                                                                                                                 |          6 |        337 |         10 |         28 |        375 |
| view/widgets/song_widgets/shimer.dart (Files)                                                                                                                         |          3 |        302 |         10 |         21 |        333 |
| view/widgets/song_widgets/shimer.dart/song_image_shimer.dart                                                                                                          |          3 |         35 |          0 |          7 |         42 |
| view_model                                                                                                                                                            |         18 |      2,029 |        187 |        483 |      2,699 |
| view_model (Files)                                                                                                                                                    |          5 |        192 |         25 |         40 |        257 |
| view_model/app_user                                                                                                                                                   |          1 |        152 |          4 |         36 |        192 |
| view_model/artist                                                                                                                                                     |          1 |        135 |          4 |         33 |        172 |
| view_model/auth                                                                                                                                                       |          1 |         33 |          0 |          9 |         42 |
| view_model/category                                                                                                                                                   |          2 |        251 |         16 |         60 |        327 |
| view_model/offer                                                                                                                                                      |          1 |        115 |          3 |         27 |        145 |
| view_model/section                                                                                                                                                    |          2 |        342 |         26 |         75 |        443 |
| view_model/setting                                                                                                                                                    |          1 |         64 |          1 |         12 |         77 |
| view_model/song                                                                                                                                                       |          4 |        745 |        108 |        191 |      1,044 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/firebase_options.dart                                                                    | Dart     |         54 |         12 |          4 |         70 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/main.dart                                                                                | Dart     |        130 |          5 |         17 |        152 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/apis/api_response.dart                                                             | Dart     |         16 |          0 |          2 |         18 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/apis/app_exception.dart                                                            | Dart     |         22 |          0 |          7 |         29 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/app_user/app_user.dart                                                             | Dart     |         41 |          1 |         11 |         53 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/artist/artist.dart                                                                 | Dart     |         84 |          2 |         13 |         99 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/auth/auth_response.dart                                                            | Dart     |          6 |          0 |          2 |          8 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/category/category.dart                                                             | Dart     |         92 |          1 |         13 |        106 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/offer/offer.dart                                                                   | Dart     |         92 |          1 |         16 |        109 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/order_way/order_way.dart                                                           | Dart     |         52 |          1 |         12 |         65 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/section/section.dart                                                               | Dart     |         70 |          1 |         11 |         82 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/service/app_user/app_user_reposityory.dart                                         | Dart     |         60 |          6 |         18 |         84 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/service/artist/artist_reposityory.dart                                             | Dart     |        121 |          7 |         31 |        159 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/service/category/category_reposityory.dart                                         | Dart     |        146 |          7 |         34 |        187 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/service/offer/offer_reposityory.dart                                               | Dart     |        134 |          8 |         32 |        174 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/service/section/section_reposityory.dart                                           | Dart     |        135 |          7 |         31 |        173 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/service/setting/setting_repository.dart                                            | Dart     |         66 |          0 |         16 |         82 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/service/song/song_reposityory.dart                                                 | Dart     |        121 |          6 |         25 |        152 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/setting/image_setting.dart                                                         | Dart     |         18 |          0 |          4 |         22 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/model/song/song.dart                                                                     | Dart     |         87 |          3 |         12 |        102 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/services/firebase/auth_helper.dart                                                       | Dart     |         62 |          4 |         12 |         78 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/services/firebase/firestore_helper.dart                                                  | Dart     |         16 |          1 |          4 |         21 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/services/firebase/storage_helper.dart                                                    | Dart     |        109 |         26 |         37 |        172 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/services/local_dart/dark_them_preferences.dart                                           | Dart     |         30 |          0 |          8 |         38 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/others/app_theme.dart                                                               | Dart     |        163 |          0 |         36 |        199 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/others/constant.dart                                                                | Dart     |         74 |          1 |         15 |         90 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/others/extantion_color.dart                                                         | Dart     |         39 |         25 |          5 |         69 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/others/extensions.dart                                                              | Dart     |         77 |          0 |         18 |         95 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/others/global_method.dart                                                           | Dart     |         95 |          0 |          4 |         99 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/others/helper.dart                                                                  | Dart     |        173 |         10 |         25 |        208 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/others/responsive.dart                                                              | Dart     |         36 |          5 |          9 |         50 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/others/routes.dart                                                                  | Dart     |         29 |          2 |          3 |         34 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/others/size_config.dart                                                             | Dart     |         22 |          4 |          5 |         31 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/others/them_data.dart                                                               | Dart     |         66 |          1 |          7 |         74 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/others/utils.dart                                                                   | Dart     |         47 |          4 |         12 |         63 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/artist/all_artist_screen.dart                                               | Dart     |         10 |          0 |          3 |         13 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/artist/components/artist_gride.dart                                         | Dart     |          0 |         37 |          6 |         43 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/artist/components/artist_widget.dart                                        | Dart     |        134 |          1 |          5 |        140 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/artist/components/body.dart                                                 | Dart     |        151 |         15 |         13 |        179 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/artist/components/build_body.dart                                           | Dart     |         70 |          5 |          8 |         83 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/artist/components/header_phone.dart                                         | Dart     |         44 |          0 |          4 |         48 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/artist/components/simmer/artist_shwimar.dart                                | Dart     |        108 |          1 |          6 |        115 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/artist/components/simmer/image_shwimmer.dart                                | Dart     |         17 |          0 |          3 |         20 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/artist/components/small_list.dart                                           | Dart     |         30 |         10 |          5 |         45 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category/all_category_screen.dart                                           | Dart     |         10 |          0 |          3 |         13 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category/components/body.dart                                               | Dart     |        156 |         14 |         13 |        183 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category/components/build_body.dart                                         | Dart     |         70 |          5 |          8 |         83 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category/components/category_gride.dart                                     | Dart     |          0 |         37 |          6 |         43 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category/components/category_widget.dart                                    | Dart     |        148 |          0 |          6 |        154 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category/components/filter_chips.dart                                       | Dart     |        104 |          0 |          6 |        110 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category/components/header_phone.dart                                       | Dart     |         44 |          0 |          4 |         48 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category/components/simmer/category_shwimar.dart                            | Dart     |        124 |          0 |          6 |        130 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category/components/simmer/image_shwimmer.dart                              | Dart     |         17 |          0 |          3 |         20 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category/components/small_list.dart                                         | Dart     |         32 |         12 |          5 |         49 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category_list/category_list_screen.dart                                     | Dart     |         40 |          0 |          5 |         45 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category_list/components/body.dart                                          | Dart     |        118 |          2 |          7 |        127 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category_list/components/build_body.dart                                    | Dart     |         84 |          1 |          8 |         93 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category_list/components/category_widget.dart                               | Dart     |         62 |          0 |          5 |         67 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category_list/components/header.dart                                        | Dart     |         70 |          0 |          4 |         74 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category_list/components/header_phone.dart                                  | Dart     |         56 |          8 |          4 |         68 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category_list/components/ripple_button.dart                                 | Dart     |         44 |          0 |          4 |         48 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category_list/components/simmer/category_shwimar.dart                       | Dart     |         43 |          0 |          3 |         46 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category_list/components/simmer/image_shwimmer.dart                         | Dart     |         17 |          0 |          3 |         20 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/category_list/components/small_category_list.dart                           | Dart     |         42 |          1 |          6 |         49 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/body.dart                                                   | Dart     |         39 |          1 |          4 |         44 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/category_card.dart                                          | Dart     |         56 |          2 |          4 |         62 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/category_gride_card.dart                                    | Dart     |         46 |          5 |          4 |         55 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/horizantal_category_list.dart                               | Dart     |        123 |          4 |          7 |        134 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/horizantal_shwimer.dart                                     | Dart     |         60 |          1 |          5 |         66 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/horizantal_shwimer_category.dart                            | Dart     |         54 |          1 |          5 |         60 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/horizantal_shwimer_section.dart                             | Dart     |         75 |          7 |          5 |         87 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/horizantal_song_list.dart                                   | Dart     |        115 |          5 |          9 |        129 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/horizantal_song_list_test.dart                              | Dart     |         93 |          5 |          5 |        103 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/offer_carusal.dart                                          | Dart     |         99 |          0 |          5 |        104 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/section_list.dart                                           | Dart     |         78 |          4 |          8 |         90 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/section_title.dart                                          | Dart     |         35 |          0 |          4 |         39 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/shimer_gride_style1.dart                                    | Dart     |         34 |          0 |          3 |         37 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/components/shimer_slider.dart                                          | Dart     |         72 |          1 |          8 |         81 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/home/home_screen.dart                                                       | Dart     |         25 |          0 |          4 |         29 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/image/components/body.dart                                                  | Dart     |         18 |          0 |          4 |         22 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/image/image_screen.dart                                                     | Dart     |         35 |          0 |          5 |         40 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/main/main_screen.dart                                                       | Dart     |        124 |          7 |          9 |        140 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/offer/components/body.dart                                                  | Dart     |         98 |          1 |          5 |        104 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/offer/components/build_body.dart                                            | Dart     |         62 |          1 |          8 |         71 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/offer/components/header_phone.dart                                          | Dart     |         65 |          8 |          4 |         77 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/offer/components/image_shwimmer.dart                                        | Dart     |         17 |          0 |          3 |         20 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/offer/components/offer_gride.dart                                           | Dart     |          0 |         37 |          6 |         43 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/offer/components/offer_image.dart                                           | Dart     |         31 |          0 |          5 |         36 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/offer/components/offer_widget.dart                                          | Dart     |         77 |          5 |          6 |         88 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/offer/components/simmer/image_shwimmer.dart                                 | Dart     |         17 |          0 |          3 |         20 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/offer/components/simmer/offer_shwimar.dart                                  | Dart     |         81 |          3 |          9 |         93 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/offer/components/small_list.dart                                            | Dart     |         41 |          1 |          6 |         48 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/offer/offer_screen.dart                                                     | Dart     |         24 |          0 |          3 |         27 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/order_way/components/body.dart                                              | Dart     |         28 |          0 |          3 |         31 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/order_way/components/order_detail_card.dart                                 | Dart     |         35 |          0 |          2 |         37 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/order_way/order_way_screen.dart                                             | Dart     |         25 |          1 |          3 |         29 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/body.dart                                                 | Dart     |        120 |          2 |          7 |        129 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/build_body.dart                                           | Dart     |         74 |          1 |          8 |         83 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/filter_chips_category.dart                                | Dart     |        119 |          0 |          4 |        123 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/filter_chips_section.dart                                 | Dart     |        103 |          0 |          5 |        108 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/header.dart                                               | Dart     |         69 |          0 |          4 |         73 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/header_phone.dart                                         | Dart     |         56 |          8 |          4 |         68 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/ripple_button.dart                                        | Dart     |         44 |          0 |          4 |         48 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/small_song_list.dart                                      | Dart     |         30 |         13 |          5 |         48 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/components/total_documnet.dart                                       | Dart     |         18 |          0 |          3 |         21 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/search/search_screen.dart                                                   | Dart     |         21 |          0 |          3 |         24 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/all_section_screen.dart                                             | Dart     |         10 |          0 |          3 |         13 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/body.dart                                                | Dart     |        150 |         14 |         13 |        177 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/build_body.dart                                          | Dart     |         70 |          5 |          8 |         83 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/header_phone.dart                                        | Dart     |         44 |          0 |          4 |         48 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/section_widget.dart                                      | Dart     |        170 |          2 |          6 |        178 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/simmer/image_shwimmer.dart                               | Dart     |         17 |          0 |          3 |         20 |
| /Users/abdualhabib/Desktop/bussenes/flutter_project/production/studio_tm/lib/view/screens/section/components/simmer/section_shwimar.dart                              | Dart     |        138 |          0 |          6 |        144 |
